;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/11/2017 2:28:41 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x003017E2  JMP	_main
; dir start address is: 4 (R1)
; tmpPinMask start address is: 12 (R3)
; setMask start address is: 28 (R7)
; clearMask start address is: 32 (R8)
; port start address is: 0 (R0)
; dir start address is: 4 (R1)
; dir end address is: 4 (R1)
0x30E0	0x5DE14202  CMP.L	R2, #32
0x30E4	0x00600C47  JMPC	R30, C, #0, L_GPIO_Config33
; dir end address is: 4 (R1)
;__Lib_GPIO.c, 453 :: 		
; dir start address is: 4 (R1)
0x30E8	0x4441C014  AND.L	R4, R3, #1
0x30EC	0x5DE24002  CMP.L	R4, #0
0x30F0	0x00280C44  JMPC	R30, Z, #1, L__GPIO_Config57
;__Lib_GPIO.c, 455 :: 		
0x30F4	0x6440000C  LDK.L	R4, #12
0x30F8	0x44420028  ASHL.L	R4, R4, R2
0x30FC	0x44840045  OR.L	R8, R8, R4
;__Lib_GPIO.c, 456 :: 		
0x3100	0x4440D00D  BEXTU.L	R4, R1, #256
0x3104	0x44420028  ASHL.L	R4, R4, R2
0x3108	0x44738045  OR.L	R7, R7, R4
; setMask end address is: 28 (R7)
; clearMask end address is: 32 (R8)
;__Lib_GPIO.c, 457 :: 		
0x310C	0x00300C44  JMP	L_GPIO_Config35
L__GPIO_Config57:
;__Lib_GPIO.c, 453 :: 		
;__Lib_GPIO.c, 457 :: 		
L_GPIO_Config35:
;__Lib_GPIO.c, 458 :: 		
; setMask start address is: 28 (R7)
; clearMask start address is: 32 (R8)
0x3110	0x4431C019  LSHR.L	R3, R3, #1
;__Lib_GPIO.c, 451 :: 		
0x3114	0x44214040  ADD.L	R2, R2, #4
;__Lib_GPIO.c, 459 :: 		
; dir end address is: 4 (R1)
; tmpPinMask end address is: 12 (R3)
; cnt end address is: 8 (R2)
0x3118	0x00300C38  JMP	L_GPIO_Config32
L_GPIO_Config33:
;__Lib_GPIO.c, 461 :: 		
0x311C	0x64410084  LDK.L	R4, #GPIO_VAL_00_31+0
0x3120	0x44400042  SUB.L	R4, R0, R4
; port end address is: 0 (R0)
0x3124	0x44524028  ASHL.L	R5, R4, #2
0x3128	0x64410060  LDK.L	R4, #GPIO_CFG_00_07+0
0x312C	0x44620050  ADD.L	R6, R4, R5
; regLongAddr start address is: 0 (R0)
0x3130	0x44034000  MOVE.L	R0, R6
;__Lib_GPIO.c, 462 :: 		
0x3134	0x44547FF6  XOR.L	R5, R8, #-1
; clearMask end address is: 32 (R8)
0x3138	0xAC430000  LDI.L	R4, R6, #0
0x313C	0x44420054  AND.L	R4, R4, R5
0x3140	0xB4620000  STI.L	R6, #0, R4
;__Lib_GPIO.c, 463 :: 		
0x3144	0xAC400000  LDI.L	R4, R0, #0
0x3148	0x44420075  OR.L	R4, R4, R7
; setMask end address is: 28 (R7)
0x314C	0xB4020000  STI.L	R0, #0, R4
; regLongAddr end address is: 0 (R0)
;__Lib_GPIO.c, 465 :: 		
0x3150	0x640000FF  LDK.L	R0, #255
;__Lib_GPIO.c, 466 :: 		
L_end_GPIO_Config:
0x3154	0x99D00000  UNLINK	LR
0x3158	0xA0000000  RETURN	
0x315C	0x000C00F0  	#786672
0x3160	0x00300F00  	#3149568
; end of _GPIO_Config
_GPIO_Digital_Output:
;__Lib_GPIO.c, 472 :: 		
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO.c, 474 :: 		
0x5B28	0x6C3016CE  LPM.L	R3, $+16
0x5B2C	0x64200004  LDK.L	R2, #4
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x5B30	0x00340BDD  CALL	_GPIO_Config+0
;__Lib_GPIO.c, 475 :: 		
L_end_GPIO_Digital_Output:
0x5B34	0xA0000000  RETURN	
0x5B38	0x00100215  	#1049109
; end of _GPIO_Digital_Output
_UART1_Init:
;__Lib_UART.c, 624 :: 		
; baudRate start address is: 0 (R0)
0x5AFC	0x95D00004  LINK	LR, #4
; baudRate end address is: 0 (R0)
; baudRate start address is: 0 (R0)
;__Lib_UART.c, 626 :: 		
0x5B00	0xC41000D4  LDA.L	R1, __Lib_UART_UART1+0
0x5B04	0xB5F08000  STI.L	SP, #0, R1
0x5B08	0x64400000  LDK.L	R4, #0
0x5B0C	0x64300000  LDK.L	R3, #0
0x5B10	0x64200003  LDK.L	R2, #3
0x5B14	0x44104000  MOVE.L	R1, R0
; baudRate end address is: 0 (R0)
0x5B18	0xAC0F8000  LDI.L	R0, SP, #0
0x5B1C	0x00341470  CALL	__Lib_UART_UARTx_Init_Advanced+0
;__Lib_UART.c, 627 :: 		
L_end_UART1_Init:
0x5B20	0x99D00000  UNLINK	LR
0x5B24	0xA0000000  RETURN	
; end of _UART1_Init
__Lib_UART_UARTx_Init_Advanced:
;__Lib_UART.c, 1986 :: 		
; stopBits start address is: 16 (R4)
; parity start address is: 12 (R3)
; dataBits start address is: 8 (R2)
; baudRate start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x51C0	0x95D0000C  LINK	LR, #12
0x51C4	0x44B04000  MOVE.L	R11, R0
; stopBits end address is: 16 (R4)
; parity end address is: 12 (R3)
; dataBits end address is: 8 (R2)
; baudRate end address is: 4 (R1)
; UARTx end address is: 0 (R0)
; UARTx start address is: 44 (R11)
; baudRate start address is: 4 (R1)
; dataBits start address is: 8 (R2)
; parity start address is: 12 (R3)
; stopBits start address is: 16 (R4)
;__Lib_UART.c, 1990 :: 		
0x51C8	0xC45000D4  LDA.L	R5, __Lib_UART_UART1+0
0x51CC	0x5DE58052  CMP.L	R11, R5
0x51D0	0x0020147E  JMPC	R30, Z, #0, L___Lib_UART_UARTx_Init_Advanced156
;__Lib_UART.c, 1992 :: 		
0x51D4	0x645FFFFF  LDK.L	R5, #_UART1_Read+0
0x51D8	0xBC50014C  STA.L	_UART_Rd_Ptr+0, R5
;__Lib_UART.c, 1993 :: 		
0x51DC	0x64500694  LDK.L	R5, #_UART1_Write+0
0x51E0	0xBC500148  STA.L	_UART_Wr_Ptr+0, R5
;__Lib_UART.c, 1994 :: 		
0x51E4	0x645FFFFF  LDK.L	R5, #_UART1_Data_Ready+0
0x51E8	0xBC500150  STA.L	_UART_Rdy_Ptr+0, R5
;__Lib_UART.c, 1995 :: 		
0x51EC	0x645FFFFF  LDK.L	R5, #_UART1_Tx_Idle+0
0x51F0	0xBC500154  STA.L	_UART_Tx_Idle_Ptr+0, R5
;__Lib_UART.c, 1996 :: 		
0x51F4	0x00301489  JMP	L___Lib_UART_UARTx_Init_Advanced157
L___Lib_UART_UARTx_Init_Advanced156:
;__Lib_UART.c, 1997 :: 		
0x51F8	0xC45000D8  LDA.L	R5, __Lib_UART_UART2+0
0x51FC	0x5DE58052  CMP.L	R11, R5
0x5200	0x00201489  JMPC	R30, Z, #0, L___Lib_UART_UARTx_Init_Advanced158
;__Lib_UART.c, 1999 :: 		
0x5204	0x645FFFFF  LDK.L	R5, #_UART2_Read+0
0x5208	0xBC50014C  STA.L	_UART_Rd_Ptr+0, R5
;__Lib_UART.c, 2000 :: 		
0x520C	0x64500674  LDK.L	R5, #_UART2_Write+0
0x5210	0xBC500148  STA.L	_UART_Wr_Ptr+0, R5
;__Lib_UART.c, 2001 :: 		
0x5214	0x645FFFFF  LDK.L	R5, #_UART2_Data_Ready+0
0x5218	0xBC500150  STA.L	_UART_Rdy_Ptr+0, R5
;__Lib_UART.c, 2002 :: 		
0x521C	0x645FFFFF  LDK.L	R5, #_UART2_Tx_Idle+0
0x5220	0xBC500154  STA.L	_UART_Tx_Idle_Ptr+0, R5
;__Lib_UART.c, 2003 :: 		
L___Lib_UART_UARTx_Init_Advanced158:
L___Lib_UART_UARTx_Init_Advanced157:
;__Lib_UART.c, 2005 :: 		
0x5224	0xB5F08008  STI.L	SP, #8, R1
; baudRate end address is: 4 (R1)
;__Lib_UART.c, 2006 :: 		
0x5228	0x00340811  CALL	_Get_Peripheral_Clock_kHz+0
0x522C	0x645003E8  LDK.L	R5, #1000
0x5230	0xF4500058  MUL.L	R5, R0, R5
0x5234	0xB5F28000  STI.L	SP, #0, R5
;__Lib_UART.c, 2007 :: 		
0x5238	0xB1F10005  STI.B	SP, #5, R2
; dataBits end address is: 8 (R2)
;__Lib_UART.c, 2008 :: 		
0x523C	0xB1F20004  STI.B	SP, #4, R4
; stopBits end address is: 16 (R4)
;__Lib_UART.c, 2009 :: 		
0x5240	0xB1F18006  STI.B	SP, #6, R3
; parity end address is: 12 (R3)
;__Lib_UART.c, 2011 :: 		
0x5244	0x4405C000  MOVE.L	R0, R11
0x5248	0x00340750  CALL	__Lib_UART_UARTx_Sys_Init+0
;__Lib_UART.c, 2012 :: 		
0x524C	0x4405C000  MOVE.L	R0, R11
0x5250	0x00340A4E  CALL	__Lib_UART_UARTx_Soft_Reset+0
;__Lib_UART.c, 2015 :: 		
0x5254	0x6410000F  LDK.L	R1, #15
0x5258	0x4405C000  MOVE.L	R0, R11
0x525C	0x0034091F  CALL	__Lib_UART_UARTx_Read_ICR+0
0x5260	0x44507FE4  AND.L	R5, R0, #-2
0x5264	0x64200026  LDK.L	R2, #38
0x5268	0x4412D00D  BEXTU.L	R1, R5, #256
0x526C	0x4405C000  MOVE.L	R0, R11
0x5270	0x00340972  CALL	__Lib_UART_UARTX_Write_Reg550+0
;__Lib_UART.c, 2017 :: 		
0x5274	0xAC2F8000  LDI.L	R2, SP, #0
0x5278	0xAC1F8008  LDI.L	R1, SP, #8
0x527C	0x4405C000  MOVE.L	R0, R11
0x5280	0x00340A55  CALL	__Lib_UART_UARTx_Set_Baud_Rate+0
;__Lib_UART.c, 2018 :: 		
0x5284	0xA81F8005  LDI.B	R1, SP, #5
0x5288	0x4405C000  MOVE.L	R0, R11
0x528C	0x0034088D  CALL	__Lib_UART_UARTx_Set_Data_Bits+0
;__Lib_UART.c, 2019 :: 		
0x5290	0xA81F8004  LDI.B	R1, SP, #4
0x5294	0x4405C000  MOVE.L	R0, R11
0x5298	0x003408C4  CALL	__Lib_UART_UARTx_Set_Stop_Bits+0
;__Lib_UART.c, 2020 :: 		
0x529C	0xA81F8006  LDI.B	R1, SP, #6
0x52A0	0x4405C000  MOVE.L	R0, R11
0x52A4	0x003408D9  CALL	__Lib_UART_UARTx_Set_Polarity+0
;__Lib_UART.c, 2021 :: 		
0x52A8	0x4405C000  MOVE.L	R0, R11
; UARTx end address is: 44 (R11)
0x52AC	0x00340848  CALL	__Lib_UART_UARTx_Set_Flow_Control+0
;__Lib_UART.c, 2022 :: 		
L_end_UARTx_Init_Advanced:
0x52B0	0x99D00000  UNLINK	LR
0x52B4	0xA0000000  RETURN	
; end of __Lib_UART_UARTx_Init_Advanced
_Get_Peripheral_Clock_kHz:
;__Lib_Delays.c, 13 :: 		unsigned long Get_Peripheral_Clock_kHz() {
;__Lib_Delays.c, 17 :: 		if (CLKCFG.B31) {
0x2044	0xC4010008  LDA.L	R0, CLKCFG+0
0x2048	0x440043FD  BEXTU.L	R0, R0, #63
0x204C	0x5DE04002  CMP.L	R0, #0
0x2050	0x0028081E  JMPC	R30, Z, #1, L_Get_Peripheral_Clock_kHz0
;__Lib_Delays.c, 20 :: 		cpuClockDiv = ((CLKCFG >> 16) & 0x0F);
0x2054	0xC4010008  LDA.L	R0, CLKCFG+0
0x2058	0x44004109  LSHR.L	R0, R0, #16
0x205C	0x441040F4  AND.L	R1, R0, #15
;__Lib_Delays.c, 21 :: 		return (100000  / (1 << cpuClockDiv));
0x2060	0x64000001  LDK.L	R0, #1
0x2064	0x44100018  ASHL.L	R1, R0, R1
0x2068	0x4410C00C  BEXTS.L	R1, R1, #0
0x206C	0x640186A0  LDK.L	R0, #100000
0x2070	0xF4000012  DIV.L	R0, R0, R1
0x2074	0x0030081F  JMP	L_end_Get_Peripheral_Clock_kHz
;__Lib_Delays.c, 22 :: 		}
L_Get_Peripheral_Clock_kHz0:
;__Lib_Delays.c, 24 :: 		return 100000;
0x2078	0x640186A0  LDK.L	R0, #100000
;__Lib_Delays.c, 26 :: 		}
L_end_Get_Peripheral_Clock_kHz:
0x207C	0xA0000000  RETURN	
; end of _Get_Peripheral_Clock_kHz
__Lib_UART_UARTx_Sys_Init:
;__Lib_UART.c, 843 :: 		
; UARTx start address is: 0 (R0)
; UARTx end address is: 0 (R0)
; UARTx start address is: 0 (R0)
;__Lib_UART.c, 845 :: 		
0x1D40	0xC41000D4  LDA.L	R1, __Lib_UART_UART1+0
0x1D44	0x5DE00012  CMP.L	R0, R1
0x1D48	0x00200767  JMPC	R30, Z, #0, L___Lib_UART_UARTx_Sys_Init11
; UARTx end address is: 0 (R0)
;__Lib_UART.c, 848 :: 		
0x1D4C	0xC4110008  LDA.L	R1, CLKCFG+0
0x1D50	0x4410C105  OR.L	R1, R1, #16
0x1D54	0xBC110008  STA.L	CLKCFG+0, R1
;__Lib_UART.c, 851 :: 		
0x1D58	0xC421004C  LDA.L	R2, PIN_48_51+0
0x1D5C	0x641F0000  LDK.L	R1, #-65536
0x1D60	0x44110014  AND.L	R1, R2, R1
0x1D64	0xBC11004C  STA.L	PIN_48_51+0, R1
;__Lib_UART.c, 852 :: 		
0x1D68	0xC421004C  LDA.L	R2, PIN_48_51+0
0x1D6C	0x6410D0D0  LDK.L	R1, #53456
0x1D70	0x44110015  OR.L	R1, R2, R1
0x1D74	0xBC11004C  STA.L	PIN_48_51+0, R1
;__Lib_UART.c, 856 :: 		
0x1D78	0xC4210018  LDA.L	R2, MSC0CFG+0
0x1D7C	0x6C10077B  LPM.L	R1, $+112
0x1D80	0x44110014  AND.L	R1, R2, R1
0x1D84	0xBC110018  STA.L	MSC0CFG+0, R1
;__Lib_UART.c, 857 :: 		
0x1D88	0xC4210018  LDA.L	R2, MSC0CFG+0
0x1D8C	0x6C10077C  LPM.L	R1, $+100
0x1D90	0x44110015  OR.L	R1, R2, R1
0x1D94	0xBC110018  STA.L	MSC0CFG+0, R1
;__Lib_UART.c, 858 :: 		
0x1D98	0x0030077A  JMP	L___Lib_UART_UARTx_Sys_Init12
L___Lib_UART_UARTx_Sys_Init11:
;__Lib_UART.c, 862 :: 		
0x1D9C	0xC4110008  LDA.L	R1, CLKCFG+0
0x1DA0	0x4410C085  OR.L	R1, R1, #8
0x1DA4	0xBC110008  STA.L	CLKCFG+0, R1
;__Lib_UART.c, 865 :: 		
0x1DA8	0xC4210050  LDA.L	R2, PIN_52_55+0
0x1DAC	0x641F0000  LDK.L	R1, #-65536
0x1DB0	0x44110014  AND.L	R1, R2, R1
0x1DB4	0xBC110050  STA.L	PIN_52_55+0, R1
;__Lib_UART.c, 866 :: 		
0x1DB8	0xC4210050  LDA.L	R2, PIN_52_55+0
0x1DBC	0x64109090  LDK.L	R1, #37008
0x1DC0	0x44110015  OR.L	R1, R2, R1
0x1DC4	0xBC110050  STA.L	PIN_52_55+0, R1
;__Lib_UART.c, 869 :: 		
0x1DC8	0xC4210018  LDA.L	R2, MSC0CFG+0
0x1DCC	0x6C10077B  LPM.L	R1, $+32
0x1DD0	0x44110014  AND.L	R1, R2, R1
0x1DD4	0xBC110018  STA.L	MSC0CFG+0, R1
;__Lib_UART.c, 870 :: 		
0x1DD8	0xC4210018  LDA.L	R2, MSC0CFG+0
0x1DDC	0x64150000  LDK.L	R1, #327680
0x1DE0	0x44110015  OR.L	R1, R2, R1
0x1DE4	0xBC110018  STA.L	MSC0CFG+0, R1
;__Lib_UART.c, 871 :: 		
L___Lib_UART_UARTx_Sys_Init12:
;__Lib_UART.c, 872 :: 		
;__Lib_UART.c, 873 :: 		
L_end_UARTx_Sys_Init:
0x1DE8	0xA0000000  RETURN	
0x1DEC	0xFF00FFFF  	#-16711681
0x1DF0	0x00280000  	#2621440
; end of __Lib_UART_UARTx_Sys_Init
__Lib_UART_UARTx_Soft_Reset:
;__Lib_UART.c, 1964 :: 		
; UARTx start address is: 0 (R0)
; UARTx end address is: 0 (R0)
; UARTx start address is: 0 (R0)
;__Lib_UART.c, 1966 :: 		
0x2938	0x6420000C  LDK.L	R2, #12
0x293C	0x64100000  LDK.L	R1, #0
; UARTx end address is: 0 (R0)
0x2940	0x0034049B  CALL	__Lib_UART_UARTx_Write_ICR+0
;__Lib_UART.c, 1967 :: 		
L_end_UARTx_Soft_Reset:
0x2944	0xA0000000  RETURN	
; end of __Lib_UART_UARTx_Soft_Reset
__Lib_UART_UARTx_Write_ICR:
;__Lib_UART.c, 1590 :: 		
; addr start address is: 8 (R2)
; val start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x126C	0x44504000  MOVE.L	R5, R0
0x1270	0x4460D00D  BEXTU.L	R6, R1, #256
0x1274	0x4471500D  BEXTU.L	R7, R2, #256
; addr end address is: 8 (R2)
; val end address is: 4 (R1)
; UARTx end address is: 0 (R0)
; UARTx start address is: 20 (R5)
; val start address is: 24 (R6)
; addr start address is: 28 (R7)
;__Lib_UART.c, 1592 :: 		
; tmpLCR start address is: 0 (R0)
0x1278	0x64000000  LDK.L	R0, #0
;__Lib_UART.c, 1595 :: 		
0x127C	0x4432C560  ADD.L	R3, R5, #86
0x1280	0xA8318000  LDI.B	R3, R3, #0
0x1284	0x59E1CBF2  CMP.B	R3, #191
0x1288	0x002004B2  JMPC	R30, Z, #0, L___Lib_UART_UARTx_Write_ICR159
; tmpLCR end address is: 0 (R0)
;__Lib_UART.c, 1597 :: 		
0x128C	0x4442C560  ADD.L	R4, R5, #86
0x1290	0xA8320000  LDI.B	R3, R4, #0
; tmpLCR start address is: 32 (R8)
0x1294	0x4481D00D  BEXTU.L	R8, R3, #256
;__Lib_UART.c, 1598 :: 		
0x1298	0x4432C550  ADD.L	R3, R5, #85
0x129C	0xA8318000  LDI.B	R3, R3, #0
0x12A0	0x4431C7F4  AND.L	R3, R3, #127
0x12A4	0xB0418000  STI.B	R4, #0, R3
;__Lib_UART.c, 1599 :: 		
0x12A8	0x4432C560  ADD.L	R3, R5, #86
0x12AC	0xA8318000  LDI.B	R3, R3, #0
0x12B0	0x64200027  LDK.L	R2, #39
0x12B4	0x4411D00D  BEXTU.L	R1, R3, #256
0x12B8	0x4402C000  MOVE.L	R0, R5
0x12BC	0x0034002B  CALL	__Lib_UART_UARTx_Write_Reg+0
; tmpLCR end address is: 32 (R8)
0x12C0	0x4444500D  BEXTU.L	R4, R8, #256
;__Lib_UART.c, 1600 :: 		
0x12C4	0x003004B3  JMP	L___Lib_UART_UARTx_Write_ICR109
L___Lib_UART_UARTx_Write_ICR159:
;__Lib_UART.c, 1595 :: 		
0x12C8	0x4440500D  BEXTU.L	R4, R0, #256
;__Lib_UART.c, 1600 :: 		
L___Lib_UART_UARTx_Write_ICR109:
;__Lib_UART.c, 1603 :: 		
; tmpLCR start address is: 16 (R4)
0x12CC	0x59E3C002  CMP.B	R7, #0
0x12D0	0x002004B7  JMPC	R30, Z, #0, L___Lib_UART_UARTx_Write_ICR110
;__Lib_UART.c, 1605 :: 		
0x12D4	0x4432C540  ADD.L	R3, R5, #84
0x12D8	0xB0330000  STI.B	R3, #0, R6
;__Lib_UART.c, 1606 :: 		
L___Lib_UART_UARTx_Write_ICR110:
;__Lib_UART.c, 1609 :: 		
0x12DC	0x6420002B  LDK.L	R2, #43
0x12E0	0x4413D00D  BEXTU.L	R1, R7, #256
; addr end address is: 28 (R7)
0x12E4	0x4402C000  MOVE.L	R0, R5
0x12E8	0x0034002B  CALL	__Lib_UART_UARTx_Write_Reg+0
;__Lib_UART.c, 1611 :: 		
0x12EC	0x64200035  LDK.L	R2, #53
0x12F0	0x4413500D  BEXTU.L	R1, R6, #256
; val end address is: 24 (R6)
0x12F4	0x4402C000  MOVE.L	R0, R5
0x12F8	0x0034002B  CALL	__Lib_UART_UARTx_Write_Reg+0
;__Lib_UART.c, 1614 :: 		
0x12FC	0x59E24BF2  CMP.B	R4, #191
0x1300	0x002004C9  JMPC	R30, Z, #0, L___Lib_UART_UARTx_Write_ICR111
;__Lib_UART.c, 1616 :: 		
0x1304	0x4432C560  ADD.L	R3, R5, #86
0x1308	0xB0320000  STI.B	R3, #0, R4
; tmpLCR end address is: 16 (R4)
;__Lib_UART.c, 1617 :: 		
0x130C	0x4432C560  ADD.L	R3, R5, #86
0x1310	0xA8318000  LDI.B	R3, R3, #0
0x1314	0x64200027  LDK.L	R2, #39
0x1318	0x4411D00D  BEXTU.L	R1, R3, #256
0x131C	0x4402C000  MOVE.L	R0, R5
; UARTx end address is: 20 (R5)
0x1320	0x0034002B  CALL	__Lib_UART_UARTx_Write_Reg+0
;__Lib_UART.c, 1618 :: 		
L___Lib_UART_UARTx_Write_ICR111:
;__Lib_UART.c, 1620 :: 		
;__Lib_UART.c, 1621 :: 		
L_end_UARTx_Write_ICR:
0x1324	0xA0000000  RETURN	
; end of __Lib_UART_UARTx_Write_ICR
__Lib_UART_UARTx_Write_Reg:
;__Lib_UART.c, 970 :: 		
; addr start address is: 8 (R2)
; val start address is: 4 (R1)
; UARTx start address is: 0 (R0)
; addr end address is: 8 (R2)
; val end address is: 4 (R1)
; UARTx end address is: 0 (R0)
; UARTx start address is: 0 (R0)
; val start address is: 4 (R1)
; addr start address is: 8 (R2)
;__Lib_UART.c, 972 :: 		
0x00AC	0x00300069  JMP	L___Lib_UART_UARTx_Write_Reg35
; addr end address is: 8 (R2)
;__Lib_UART.c, 974 :: 		
L___Lib_UART_UARTx_Write_Reg37:
;__Lib_UART.c, 975 :: 		
0x00B0	0x44304040  ADD.L	R3, R0, #4
; UARTx end address is: 0 (R0)
0x00B4	0xAC318000  LDI.L	R3, R3, #0
0x00B8	0xB0308000  STI.B	R3, #0, R1
; val end address is: 4 (R1)
;__Lib_UART.c, 976 :: 		
0x00BC	0x00300088  JMP	L___Lib_UART_UARTx_Write_Reg36
;__Lib_UART.c, 977 :: 		
L___Lib_UART_UARTx_Write_Reg38:
;__Lib_UART.c, 978 :: 		
; val start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x00C0	0x443040C0  ADD.L	R3, R0, #12
; UARTx end address is: 0 (R0)
0x00C4	0xAC318000  LDI.L	R3, R3, #0
0x00C8	0xB0308000  STI.B	R3, #0, R1
; val end address is: 4 (R1)
;__Lib_UART.c, 979 :: 		
0x00CC	0x00300088  JMP	L___Lib_UART_UARTx_Write_Reg36
;__Lib_UART.c, 980 :: 		
L___Lib_UART_UARTx_Write_Reg39:
;__Lib_UART.c, 981 :: 		
; val start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x00D0	0x44304080  ADD.L	R3, R0, #8
; UARTx end address is: 0 (R0)
0x00D4	0xAC318000  LDI.L	R3, R3, #0
0x00D8	0xB0308000  STI.B	R3, #0, R1
; val end address is: 4 (R1)
;__Lib_UART.c, 982 :: 		
0x00DC	0x00300088  JMP	L___Lib_UART_UARTx_Write_Reg36
;__Lib_UART.c, 983 :: 		
L___Lib_UART_UARTx_Write_Reg40:
;__Lib_UART.c, 984 :: 		
; val start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x00E0	0x44304100  ADD.L	R3, R0, #16
; UARTx end address is: 0 (R0)
0x00E4	0xAC318000  LDI.L	R3, R3, #0
0x00E8	0xB0308000  STI.B	R3, #0, R1
; val end address is: 4 (R1)
;__Lib_UART.c, 985 :: 		
0x00EC	0x00300088  JMP	L___Lib_UART_UARTx_Write_Reg36
;__Lib_UART.c, 986 :: 		
L___Lib_UART_UARTx_Write_Reg41:
;__Lib_UART.c, 987 :: 		
; val start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x00F0	0x44304180  ADD.L	R3, R0, #24
; UARTx end address is: 0 (R0)
0x00F4	0xAC318000  LDI.L	R3, R3, #0
0x00F8	0xB0308000  STI.B	R3, #0, R1
; val end address is: 4 (R1)
;__Lib_UART.c, 988 :: 		
0x00FC	0x00300088  JMP	L___Lib_UART_UARTx_Write_Reg36
;__Lib_UART.c, 989 :: 		
L___Lib_UART_UARTx_Write_Reg42:
;__Lib_UART.c, 990 :: 		
; val start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x0100	0x443041C0  ADD.L	R3, R0, #28
; UARTx end address is: 0 (R0)
0x0104	0xAC318000  LDI.L	R3, R3, #0
0x0108	0xB0308000  STI.B	R3, #0, R1
; val end address is: 4 (R1)
;__Lib_UART.c, 991 :: 		
0x010C	0x00300088  JMP	L___Lib_UART_UARTx_Write_Reg36
;__Lib_UART.c, 992 :: 		
L___Lib_UART_UARTx_Write_Reg43:
;__Lib_UART.c, 993 :: 		
; val start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x0110	0x44304200  ADD.L	R3, R0, #32
; UARTx end address is: 0 (R0)
0x0114	0xAC318000  LDI.L	R3, R3, #0
0x0118	0xB0308000  STI.B	R3, #0, R1
; val end address is: 4 (R1)
;__Lib_UART.c, 994 :: 		
0x011C	0x00300088  JMP	L___Lib_UART_UARTx_Write_Reg36
;__Lib_UART.c, 995 :: 		
L___Lib_UART_UARTx_Write_Reg44:
;__Lib_UART.c, 996 :: 		
; val start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x0120	0x443042C0  ADD.L	R3, R0, #44
; UARTx end address is: 0 (R0)
0x0124	0xAC318000  LDI.L	R3, R3, #0
0x0128	0xB0308000  STI.B	R3, #0, R1
; val end address is: 4 (R1)
;__Lib_UART.c, 997 :: 		
0x012C	0x00300088  JMP	L___Lib_UART_UARTx_Write_Reg36
;__Lib_UART.c, 998 :: 		
L___Lib_UART_UARTx_Write_Reg45:
;__Lib_UART.c, 999 :: 		
; val start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x0130	0x44304300  ADD.L	R3, R0, #48
; UARTx end address is: 0 (R0)
0x0134	0xAC318000  LDI.L	R3, R3, #0
0x0138	0xB0308000  STI.B	R3, #0, R1
; val end address is: 4 (R1)
;__Lib_UART.c, 1000 :: 		
0x013C	0x00300088  JMP	L___Lib_UART_UARTx_Write_Reg36
;__Lib_UART.c, 1001 :: 		
L___Lib_UART_UARTx_Write_Reg46:
;__Lib_UART.c, 1002 :: 		
; val start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x0140	0x44304340  ADD.L	R3, R0, #52
; UARTx end address is: 0 (R0)
0x0144	0xAC318000  LDI.L	R3, R3, #0
0x0148	0xB0308000  STI.B	R3, #0, R1
; val end address is: 4 (R1)
;__Lib_UART.c, 1003 :: 		
0x014C	0x00300088  JMP	L___Lib_UART_UARTx_Write_Reg36
;__Lib_UART.c, 1004 :: 		
L___Lib_UART_UARTx_Write_Reg47:
;__Lib_UART.c, 1005 :: 		
; val start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x0150	0x44304380  ADD.L	R3, R0, #56
; UARTx end address is: 0 (R0)
0x0154	0xAC318000  LDI.L	R3, R3, #0
0x0158	0xB0308000  STI.B	R3, #0, R1
; val end address is: 4 (R1)
;__Lib_UART.c, 1006 :: 		
0x015C	0x00300088  JMP	L___Lib_UART_UARTx_Write_Reg36
;__Lib_UART.c, 1007 :: 		
L___Lib_UART_UARTx_Write_Reg48:
;__Lib_UART.c, 1008 :: 		
; val start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x0160	0x443043C0  ADD.L	R3, R0, #60
; UARTx end address is: 0 (R0)
0x0164	0xAC318000  LDI.L	R3, R3, #0
0x0168	0xB0308000  STI.B	R3, #0, R1
; val end address is: 4 (R1)
;__Lib_UART.c, 1009 :: 		
0x016C	0x00300088  JMP	L___Lib_UART_UARTx_Write_Reg36
;__Lib_UART.c, 1010 :: 		
L___Lib_UART_UARTx_Write_Reg49:
;__Lib_UART.c, 1011 :: 		
