;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/11/2017 2:17:16 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2001  	536969212
;__Lib_GPIO_X_X_AHB.c, 347 :: 		
0x0872	0x4CC5    LDR	R4, [PC, #788]
0x0874	0xEA000404  AND	R4, R0, R4, LSL #0
; port end address is: 0 (R0)
; port start address is: 32 (R8)
0x0878	0x46A0    MOV	R8, R4
;__Lib_GPIO_X_X_AHB.c, 349 :: 		
0x087A	0x4620    MOV	R0, R4
0x087C	0xF7FFFD6E  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_X_X_AHB.c, 351 :: 		
0x0880	0x4CC2    LDR	R4, [PC, #776]
0x0882	0x42A5    CMP	R5, R4
0x0884	0xD107    BNE	L_GPIO_Config48
; dir end address is: 20 (R5)
;__Lib_GPIO_X_X_AHB.c, 352 :: 		
0x0886	0xF5086680  ADD	R6, R8, #1024
0x088A	0x43DD    MVN	R5, R3
0x088C	0xB2ED    UXTB	R5, R5
0x088E	0x6834    LDR	R4, [R6, #0]
0x0890	0x402C    ANDS	R4, R5
0x0892	0x6034    STR	R4, [R6, #0]
0x0894	0xE007    B	L_GPIO_Config49
L_GPIO_Config48:
;__Lib_GPIO_X_X_AHB.c, 353 :: 		
; dir start address is: 20 (R5)
0x0896	0x4CBE    LDR	R4, [PC, #760]
0x0898	0x42A5    CMP	R5, R4
0x089A	0xD104    BNE	L_GPIO_Config50
; dir end address is: 20 (R5)
;__Lib_GPIO_X_X_AHB.c, 354 :: 		
0x089C	0xF5086580  ADD	R5, R8, #1024
0x08A0	0x682C    LDR	R4, [R5, #0]
0x08A2	0x431C    ORRS	R4, R3
0x08A4	0x602C    STR	R4, [R5, #0]
L_GPIO_Config50:
L_GPIO_Config49:
;__Lib_GPIO_X_X_AHB.c, 356 :: 		
0x08A6	0xF2400401  MOVW	R4, __GPIO_CFG_PULL_UP
0x08AA	0xEA090404  AND	R4, R9, R4, LSL #0
0x08AE	0xB2A4    UXTH	R4, R4
0x08B0	0xB12C    CBZ	R4, L_GPIO_Config51
;__Lib_GPIO_X_X_AHB.c, 357 :: 		
0x08B2	0xF50865A2  ADD	R5, R8, #1296
0x08B6	0x682C    LDR	R4, [R5, #0]
0x08B8	0x431C    ORRS	R4, R3
0x08BA	0x602C    STR	R4, [R5, #0]
0x08BC	0xE006    B	L_GPIO_Config52
L_GPIO_Config51:
;__Lib_GPIO_X_X_AHB.c, 359 :: 		
0x08BE	0xF50866A2  ADD	R6, R8, #1296
0x08C2	0x43DD    MVN	R5, R3
0x08C4	0xB2ED    UXTB	R5, R5
0x08C6	0x6834    LDR	R4, [R6, #0]
0x08C8	0x402C    ANDS	R4, R5
0x08CA	0x6034    STR	R4, [R6, #0]
L_GPIO_Config52:
;__Lib_GPIO_X_X_AHB.c, 361 :: 		
0x08CC	0xF2400402  MOVW	R4, __GPIO_CFG_PULL_DOWN
0x08D0	0xEA090404  AND	R4, R9, R4, LSL #0
0x08D4	0xB2A4    UXTH	R4, R4
0x08D6	0xB12C    CBZ	R4, L_GPIO_Config53
;__Lib_GPIO_X_X_AHB.c, 362 :: 		
0x08D8	0xF2085514  ADDW	R5, R8, #1300
0x08DC	0x682C    LDR	R4, [R5, #0]
0x08DE	0x431C    ORRS	R4, R3
0x08E0	0x602C    STR	R4, [R5, #0]
0x08E2	0xE006    B	L_GPIO_Config54
L_GPIO_Config53:
;__Lib_GPIO_X_X_AHB.c, 364 :: 		
0x08E4	0xF2085614  ADDW	R6, R8, #1300
0x08E8	0x43DD    MVN	R5, R3
0x08EA	0xB2ED    UXTB	R5, R5
0x08EC	0x6834    LDR	R4, [R6, #0]
0x08EE	0x402C    ANDS	R4, R5
0x08F0	0x6034    STR	R4, [R6, #0]
L_GPIO_Config54:
;__Lib_GPIO_X_X_AHB.c, 367 :: 		
0x08F2	0xF2400408  MOVW	R4, __GPIO_CFG_OPEN_DRAIN
0x08F6	0xEA090404  AND	R4, R9, R4, LSL #0
0x08FA	0xB2A4    UXTH	R4, R4
0x08FC	0xB12C    CBZ	R4, L_GPIO_Config55
;__Lib_GPIO_X_X_AHB.c, 368 :: 		
0x08FE	0xF208550C  ADDW	R5, R8, #1292
0x0902	0x682C    LDR	R4, [R5, #0]
0x0904	0x431C    ORRS	R4, R3
0x0906	0x602C    STR	R4, [R5, #0]
0x0908	0xE006    B	L_GPIO_Config56
L_GPIO_Config55:
;__Lib_GPIO_X_X_AHB.c, 370 :: 		
0x090A	0xF208560C  ADDW	R6, R8, #1292
0x090E	0x43DD    MVN	R5, R3
0x0910	0xB2ED    UXTB	R5, R5
0x0912	0x6834    LDR	R4, [R6, #0]
0x0914	0x402C    ANDS	R4, R5
0x0916	0x6034    STR	R4, [R6, #0]
L_GPIO_Config56:
;__Lib_GPIO_X_X_AHB.c, 373 :: 		
0x0918	0xF2400410  MOVW	R4, __GPIO_CFG_DRIVE_2mA
0x091C	0xEA090404  AND	R4, R9, R4, LSL #0
0x0920	0xB2A4    UXTH	R4, R4
0x0922	0xB12C    CBZ	R4, L_GPIO_Config57
;__Lib_GPIO_X_X_AHB.c, 374 :: 		
0x0924	0xF50865A0  ADD	R5, R8, #1280
0x0928	0x682C    LDR	R4, [R5, #0]
0x092A	0x431C    ORRS	R4, R3
0x092C	0x602C    STR	R4, [R5, #0]
0x092E	0xE006    B	L_GPIO_Config58
L_GPIO_Config57:
;__Lib_GPIO_X_X_AHB.c, 376 :: 		
0x0930	0xF50866A0  ADD	R6, R8, #1280
0x0934	0x43DD    MVN	R5, R3
0x0936	0xB2ED    UXTB	R5, R5
0x0938	0x6834    LDR	R4, [R6, #0]
0x093A	0x402C    ANDS	R4, R5
0x093C	0x6034    STR	R4, [R6, #0]
L_GPIO_Config58:
;__Lib_GPIO_X_X_AHB.c, 379 :: 		
0x093E	0xF2400420  MOVW	R4, __GPIO_CFG_DRIVE_4mA
0x0942	0xEA090404  AND	R4, R9, R4, LSL #0
0x0946	0xB2A4    UXTH	R4, R4
0x0948	0xB12C    CBZ	R4, L_GPIO_Config59
;__Lib_GPIO_X_X_AHB.c, 380 :: 		
0x094A	0xF2085504  ADDW	R5, R8, #1284
0x094E	0x682C    LDR	R4, [R5, #0]
0x0950	0x431C    ORRS	R4, R3
0x0952	0x602C    STR	R4, [R5, #0]
0x0954	0xE006    B	L_GPIO_Config60
L_GPIO_Config59:
;__Lib_GPIO_X_X_AHB.c, 382 :: 		
0x0956	0xF2085604  ADDW	R6, R8, #1284
0x095A	0x43DD    MVN	R5, R3
0x095C	0xB2ED    UXTB	R5, R5
0x095E	0x6834    LDR	R4, [R6, #0]
0x0960	0x402C    ANDS	R4, R5
0x0962	0x6034    STR	R4, [R6, #0]
L_GPIO_Config60:
;__Lib_GPIO_X_X_AHB.c, 385 :: 		
0x0964	0xF2400440  MOVW	R4, __GPIO_CFG_DRIVE_8mA
0x0968	0xEA090404  AND	R4, R9, R4, LSL #0
0x096C	0xB2A4    UXTH	R4, R4
0x096E	0xB12C    CBZ	R4, L_GPIO_Config61
;__Lib_GPIO_X_X_AHB.c, 386 :: 		
0x0970	0xF50865A1  ADD	R5, R8, #1288
0x0974	0x682C    LDR	R4, [R5, #0]
0x0976	0x431C    ORRS	R4, R3
0x0978	0x602C    STR	R4, [R5, #0]
0x097A	0xE006    B	L_GPIO_Config62
L_GPIO_Config61:
;__Lib_GPIO_X_X_AHB.c, 388 :: 		
0x097C	0xF50866A1  ADD	R6, R8, #1288
0x0980	0x43DD    MVN	R5, R3
0x0982	0xB2ED    UXTB	R5, R5
0x0984	0x6834    LDR	R4, [R6, #0]
0x0986	0x402C    ANDS	R4, R5
0x0988	0x6034    STR	R4, [R6, #0]
L_GPIO_Config62:
;__Lib_GPIO_X_X_AHB.c, 391 :: 		
0x098A	0xF2400480  MOVW	R4, __GPIO_CFG_SLEW_RATE
0x098E	0xEA090404  AND	R4, R9, R4, LSL #0
0x0992	0xB2A4    UXTH	R4, R4
0x0994	0xB174    CBZ	R4, L_GPIO_Config63
;__Lib_GPIO_X_X_AHB.c, 392 :: 		
0x0996	0xF2400440  MOVW	R4, __GPIO_CFG_DRIVE_8mA
0x099A	0xEA090404  AND	R4, R9, R4, LSL #0
0x099E	0xB2A4    UXTH	R4, R4
0x09A0	0xB12C    CBZ	R4, L_GPIO_Config64
;__Lib_GPIO_X_X_AHB.c, 393 :: 		
0x09A2	0xF50865A3  ADD	R5, R8, #1304
0x09A6	0x682C    LDR	R4, [R5, #0]
0x09A8	0x431C    ORRS	R4, R3
0x09AA	0x602C    STR	R4, [R5, #0]
;__Lib_GPIO_X_X_AHB.c, 394 :: 		
0x09AC	0xE001    B	L_GPIO_Config65
; pin_mask end address is: 12 (R3)
; config end address is: 36 (R9)
; pin_code end address is: 28 (R7)
; port end address is: 32 (R8)
L_GPIO_Config64:
;__Lib_GPIO_X_X_AHB.c, 396 :: 		
0x09AE	0x2001    MOVS	R0, #1
0x09B0	0xE0E6    B	L_end_GPIO_Config
L_GPIO_Config65:
;__Lib_GPIO_X_X_AHB.c, 397 :: 		
; port start address is: 32 (R8)
; pin_code start address is: 28 (R7)
; config start address is: 36 (R9)
; pin_mask start address is: 12 (R3)
0x09B2	0xE006    B	L_GPIO_Config66
L_GPIO_Config63:
;__Lib_GPIO_X_X_AHB.c, 399 :: 		
0x09B4	0xF50866A3  ADD	R6, R8, #1304
0x09B8	0x43DD    MVN	R5, R3
0x09BA	0xB2ED    UXTB	R5, R5
0x09BC	0x6834    LDR	R4, [R6, #0]
0x09BE	0x402C    ANDS	R4, R5
0x09C0	0x6034    STR	R4, [R6, #0]
L_GPIO_Config66:
;__Lib_GPIO_X_X_AHB.c, 401 :: 		
0x09C2	0xF2401400  MOVW	R4, __GPIO_CFG_DIGITAL_ENABLE
0x09C6	0xEA090404  AND	R4, R9, R4, LSL #0
0x09CA	0xB2A4    UXTH	R4, R4
0x09CC	0xB12C    CBZ	R4, L_GPIO_Config67
;__Lib_GPIO_X_X_AHB.c, 402 :: 		
0x09CE	0xF208551C  ADDW	R5, R8, #1308
0x09D2	0x682C    LDR	R4, [R5, #0]
0x09D4	0x431C    ORRS	R4, R3
0x09D6	0x602C    STR	R4, [R5, #0]
0x09D8	0xE006    B	L_GPIO_Config68
L_GPIO_Config67:
;__Lib_GPIO_X_X_AHB.c, 404 :: 		
0x09DA	0xF208561C  ADDW	R6, R8, #1308
0x09DE	0x43DD    MVN	R5, R3
0x09E0	0xB2ED    UXTB	R5, R5
0x09E2	0x6834    LDR	R4, [R6, #0]
0x09E4	0x402C    ANDS	R4, R5
0x09E6	0x6034    STR	R4, [R6, #0]
L_GPIO_Config68:
;__Lib_GPIO_X_X_AHB.c, 407 :: 		
0x09E8	0xF2402400  MOVW	R4, __GPIO_CFG_ISOLATION_DISABLE
0x09EC	0xEA090404  AND	R4, R9, R4, LSL #0
0x09F0	0xB2A4    UXTH	R4, R4
0x09F2	0x2C00    CMP	R4, #0
0x09F4	0xD032    BEQ	L_GPIO_Config69
;__Lib_GPIO_X_X_AHB.c, 408 :: 		
0x09F6	0x4C67    LDR	R4, [PC, #412]
0x09F8	0x45A0    CMP	R8, R4
0x09FA	0xF2400500  MOVW	R5, #0
0x09FE	0xD000    BEQ	L__GPIO_Config100
0x0A00	0x2501    MOVS	R5, #1
L__GPIO_Config100:
0x0A02	0x4C65    LDR	R4, [PC, #404]
0x0A04	0x45A0    CMP	R8, R4
0x0A06	0xF2400400  MOVW	R4, #0
0x0A0A	0xD000    BEQ	L__GPIO_Config101
0x0A0C	0x2401    MOVS	R4, #1
L__GPIO_Config101:
0x0A0E	0x4025    ANDS	R5, R4
0x0A10	0x4C62    LDR	R4, [PC, #392]
0x0A12	0x45A0    CMP	R8, R4
0x0A14	0xF2400400  MOVW	R4, #0
0x0A18	0xD000    BEQ	L__GPIO_Config102
0x0A1A	0x2401    MOVS	R4, #1
L__GPIO_Config102:
0x0A1C	0x4025    ANDS	R5, R4
;__Lib_GPIO_X_X_AHB.c, 409 :: 		
0x0A1E	0x4C60    LDR	R4, [PC, #384]
0x0A20	0x45A0    CMP	R8, R4
0x0A22	0xF2400400  MOVW	R4, #0
0x0A26	0xD000    BEQ	L__GPIO_Config103
0x0A28	0x2401    MOVS	R4, #1
L__GPIO_Config103:
0x0A2A	0x4025    ANDS	R5, R4
0x0A2C	0x4C5D    LDR	R4, [PC, #372]
0x0A2E	0x45A0    CMP	R8, R4
0x0A30	0xF2400400  MOVW	R4, #0
0x0A34	0xD000    BEQ	L__GPIO_Config104
0x0A36	0x2401    MOVS	R4, #1
L__GPIO_Config104:
0x0A38	0x4025    ANDS	R5, R4
0x0A3A	0x4C5B    LDR	R4, [PC, #364]
0x0A3C	0x45A0    CMP	R8, R4
0x0A3E	0xF2400400  MOVW	R4, #0
0x0A42	0xD000    BEQ	L__GPIO_Config105
0x0A44	0x2401    MOVS	R4, #1
L__GPIO_Config105:
0x0A46	0xEA050404  AND	R4, R5, R4, LSL #0
0x0A4A	0xB10C    CBZ	R4, L_GPIO_Config70
; pin_mask end address is: 12 (R3)
; config end address is: 36 (R9)
; pin_code end address is: 28 (R7)
; port end address is: 32 (R8)
;__Lib_GPIO_X_X_AHB.c, 410 :: 		
0x0A4C	0x2001    MOVS	R0, #1
0x0A4E	0xE097    B	L_end_GPIO_Config
L_GPIO_Config70:
;__Lib_GPIO_X_X_AHB.c, 412 :: 		
; port start address is: 32 (R8)
; pin_code start address is: 28 (R7)
; config start address is: 36 (R9)
; pin_mask start address is: 12 (R3)
0x0A50	0xF50865A5  ADD	R5, R8, #1320
0x0A54	0x682C    LDR	R4, [R5, #0]
0x0A56	0x431C    ORRS	R4, R3
0x0A58	0x602C    STR	R4, [R5, #0]
;__Lib_GPIO_X_X_AHB.c, 414 :: 		
0x0A5A	0xE031    B	L_GPIO_Config72
L_GPIO_Config69:
;__Lib_GPIO_X_X_AHB.c, 416 :: 		
0x0A5C	0x4C4D    LDR	R4, [PC, #308]
0x0A5E	0x45A0    CMP	R8, R4
0x0A60	0xF2400500  MOVW	R5, #0
0x0A64	0xD100    BNE	L__GPIO_Config106
0x0A66	0x2501    MOVS	R5, #1
L__GPIO_Config106:
0x0A68	0x4C4B    LDR	R4, [PC, #300]
0x0A6A	0x45A0    CMP	R8, R4
0x0A6C	0xF2400400  MOVW	R4, #0
0x0A70	0xD100    BNE	L__GPIO_Config107
0x0A72	0x2401    MOVS	R4, #1
L__GPIO_Config107:
0x0A74	0x4325    ORRS	R5, R4
0x0A76	0x4C49    LDR	R4, [PC, #292]
0x0A78	0x45A0    CMP	R8, R4
0x0A7A	0xF2400400  MOVW	R4, #0
0x0A7E	0xD100    BNE	L__GPIO_Config108
0x0A80	0x2401    MOVS	R4, #1
L__GPIO_Config108:
0x0A82	0x4325    ORRS	R5, R4
;__Lib_GPIO_X_X_AHB.c, 417 :: 		
0x0A84	0x4C46    LDR	R4, [PC, #280]
0x0A86	0x45A0    CMP	R8, R4
0x0A88	0xF2400400  MOVW	R4, #0
0x0A8C	0xD100    BNE	L__GPIO_Config109
0x0A8E	0x2401    MOVS	R4, #1
L__GPIO_Config109:
0x0A90	0x4325    ORRS	R5, R4
0x0A92	0x4C44    LDR	R4, [PC, #272]
0x0A94	0x45A0    CMP	R8, R4
0x0A96	0xF2400400  MOVW	R4, #0
0x0A9A	0xD100    BNE	L__GPIO_Config110
0x0A9C	0x2401    MOVS	R4, #1
L__GPIO_Config110:
0x0A9E	0x4325    ORRS	R5, R4
0x0AA0	0x4C41    LDR	R4, [PC, #260]
0x0AA2	0x45A0    CMP	R8, R4
0x0AA4	0xF2400400  MOVW	R4, #0
0x0AA8	0xD100    BNE	L__GPIO_Config111
0x0AAA	0x2401    MOVS	R4, #1
L__GPIO_Config111:
0x0AAC	0xEA450404  ORR	R4, R5, R4, LSL #0
0x0AB0	0xB134    CBZ	R4, L_GPIO_Config73
;__Lib_GPIO_X_X_AHB.c, 418 :: 		
0x0AB2	0xF50866A5  ADD	R6, R8, #1320
0x0AB6	0x43DD    MVN	R5, R3
0x0AB8	0xB2ED    UXTB	R5, R5
0x0ABA	0x6834    LDR	R4, [R6, #0]
0x0ABC	0x402C    ANDS	R4, R5
0x0ABE	0x6034    STR	R4, [R6, #0]
L_GPIO_Config73:
;__Lib_GPIO_X_X_AHB.c, 419 :: 		
L_GPIO_Config72:
;__Lib_GPIO_X_X_AHB.c, 422 :: 		
0x0AC0	0xF2404400  MOVW	R4, __GPIO_CFG_ALT_FUNCTION
0x0AC4	0xEA090404  AND	R4, R9, R4, LSL #0
0x0AC8	0xB2A4    UXTH	R4, R4
; config end address is: 36 (R9)
0x0ACA	0xB12C    CBZ	R4, L_GPIO_Config74
;__Lib_GPIO_X_X_AHB.c, 423 :: 		
0x0ACC	0xF5086584  ADD	R5, R8, #1056
0x0AD0	0x682C    LDR	R4, [R5, #0]
0x0AD2	0x431C    ORRS	R4, R3
0x0AD4	0x602C    STR	R4, [R5, #0]
0x0AD6	0xE006    B	L_GPIO_Config75
L_GPIO_Config74:
;__Lib_GPIO_X_X_AHB.c, 425 :: 		
0x0AD8	0xF5086684  ADD	R6, R8, #1056
0x0ADC	0x43DD    MVN	R5, R3
0x0ADE	0xB2ED    UXTB	R5, R5
0x0AE0	0x6834    LDR	R4, [R6, #0]
0x0AE2	0x402C    ANDS	R4, R5
0x0AE4	0x6034    STR	R4, [R6, #0]
L_GPIO_Config75:
;__Lib_GPIO_X_X_AHB.c, 428 :: 		
0x0AE6	0xB90F    CBNZ	R7, L_GPIO_Config76
; pin_mask end address is: 12 (R3)
; pin_code end address is: 28 (R7)
; port end address is: 32 (R8)
;__Lib_GPIO_X_X_AHB.c, 429 :: 		
0x0AE8	0x2000    MOVS	R0, #0
0x0AEA	0xE049    B	L_end_GPIO_Config
L_GPIO_Config76:
;__Lib_GPIO_X_X_AHB.c, 430 :: 		
; port start address is: 32 (R8)
; pin_code start address is: 28 (R7)
; pin_mask start address is: 12 (R3)
0x0AEC	0x2F0B    CMP	R7, #11
0x0AEE	0xD901    BLS	L_GPIO_Config77
; pin_mask end address is: 12 (R3)
; pin_code end address is: 28 (R7)
; port end address is: 32 (R8)
;__Lib_GPIO_X_X_AHB.c, 431 :: 		
0x0AF0	0x2001    MOVS	R0, #1
0x0AF2	0xE045    B	L_end_GPIO_Config
L_GPIO_Config77:
;__Lib_GPIO_X_X_AHB.c, 433 :: 		
; tmp_code start address is: 4 (R1)
; port start address is: 32 (R8)
; pin_code start address is: 28 (R7)
; pin_mask start address is: 12 (R3)
0x0AF4	0x2100    MOVS	R1, #0
;__Lib_GPIO_X_X_AHB.c, 434 :: 		
; i start address is: 0 (R0)
0x0AF6	0x2000    MOVS	R0, #0
; pin_mask end address is: 12 (R3)
; pin_code end address is: 28 (R7)
; port end address is: 32 (R8)
; tmp_code end address is: 4 (R1)
; i end address is: 0 (R0)
0x0AF8	0x9101    STR	R1, [SP, #4]
0x0AFA	0xB2DA    UXTB	R2, R3
0x0AFC	0xB2C3    UXTB	R3, R0
0x0AFE	0x4640    MOV	R0, R8
0x0B00	0xB2F9    UXTB	R1, R7
0x0B02	0x9F01    LDR	R7, [SP, #4]
L_GPIO_Config78:
; i start address is: 12 (R3)
; tmp_code start address is: 28 (R7)
; port start address is: 0 (R0)
; pin_code start address is: 4 (R1)
; pin_mask start address is: 8 (R2)
0x0B04	0x2B08    CMP	R3, #8
0x0B06	0xD212    BCS	L_GPIO_Config79
;__Lib_GPIO_X_X_AHB.c, 435 :: 		
0x0B08	0xFA22F403  LSR	R4, R2, R3
0x0B0C	0xB2E4    UXTB	R4, R4
0x0B0E	0xF0040401  AND	R4, R4, #1
0x0B12	0xB2E4    UXTB	R4, R4
0x0B14	0xB144    CBZ	R4, L__GPIO_Config91
;__Lib_GPIO_X_X_AHB.c, 436 :: 		
0x0B16	0x009D    LSLS	R5, R3, #2
0x0B18	0xB22D    SXTH	R5, R5
0x0B1A	0xF04F040F  MOV	R4, #15
0x0B1E	0x40AC    LSLS	R4, R5
0x0B20	0xEA470504  ORR	R5, R7, R4, LSL #0
; tmp_code end address is: 28 (R7)
; tmp_code start address is: 20 (R5)
; tmp_code end address is: 20 (R5)
0x0B24	0x462F    MOV	R7, R5
0x0B26	0xE7FF    B	L_GPIO_Config81
L__GPIO_Config91:
;__Lib_GPIO_X_X_AHB.c, 435 :: 		
;__Lib_GPIO_X_X_AHB.c, 436 :: 		
L_GPIO_Config81:
;__Lib_GPIO_X_X_AHB.c, 434 :: 		
; tmp_code start address is: 28 (R7)
0x0B28	0x1C5B    ADDS	R3, R3, #1
0x0B2A	0xB2DB    UXTB	R3, R3
;__Lib_GPIO_X_X_AHB.c, 437 :: 		
; i end address is: 12 (R3)
0x0B2C	0xE7EA    B	L_GPIO_Config78
L_GPIO_Config79:
;__Lib_GPIO_X_X_AHB.c, 438 :: 		
0x0B2E	0xF200562C  ADDW	R6, R0, #1324
0x0B32	0x43FD    MVN	R5, R7
; tmp_code end address is: 28 (R7)
0x0B34	0x6834    LDR	R4, [R6, #0]
0x0B36	0x402C    ANDS	R4, R5
0x0B38	0x6034    STR	R4, [R6, #0]
;__Lib_GPIO_X_X_AHB.c, 439 :: 		
; tmp_code start address is: 24 (R6)
0x0B3A	0x2600    MOVS	R6, #0
;__Lib_GPIO_X_X_AHB.c, 440 :: 		
; i start address is: 12 (R3)
0x0B3C	0x2300    MOVS	R3, #0
; pin_code end address is: 4 (R1)
; pin_mask end address is: 8 (R2)
; port end address is: 0 (R0)
; tmp_code end address is: 24 (R6)
; i end address is: 12 (R3)
0x0B3E	0xF88D2004  STRB	R2, [SP, #4]
0x0B42	0xB2CA    UXTB	R2, R1
0x0B44	0xF89D1004  LDRB	R1, [SP, #4]
L_GPIO_Config82:
; i start address is: 12 (R3)
; pin_code start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; tmp_code start address is: 24 (R6)
; pin_mask start address is: 4 (R1)
; pin_mask end address is: 4 (R1)
; pin_code start address is: 8 (R2)
; pin_code end address is: 8 (R2)
; port start address is: 0 (R0)
0x0B48	0x2B08    CMP	R3, #8
0x0B4A	0xD213    BCS	L_GPIO_Config83
; pin_mask end address is: 4 (R1)
; pin_code end address is: 8 (R2)
;__Lib_GPIO_X_X_AHB.c, 441 :: 		
; pin_code start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
0x0B4C	0xFA21F403  LSR	R4, R1, R3
0x0B50	0xB2E4    UXTB	R4, R4
0x0B52	0xF0040401  AND	R4, R4, #1
0x0B56	0xB2E4    UXTB	R4, R4
0x0B58	0xB14C    CBZ	R4, L__GPIO_Config92
;__Lib_GPIO_X_X_AHB.c, 442 :: 		
0x0B5A	0xB2D5    UXTB	R5, R2
0x0B5C	0x009C    LSLS	R4, R3, #2
0x0B5E	0xB224    SXTH	R4, R4
0x0B60	0xFA05F404  LSL	R4, R5, R4
0x0B64	0xEA460404  ORR	R4, R6, R4, LSL #0
; tmp_code end address is: 24 (R6)
; tmp_code start address is: 20 (R5)
0x0B68	0x4625    MOV	R5, R4
; tmp_code end address is: 20 (R5)
0x0B6A	0x462E    MOV	R6, R5
0x0B6C	0xE7FF    B	L_GPIO_Config85
L__GPIO_Config92:
;__Lib_GPIO_X_X_AHB.c, 441 :: 		
;__Lib_GPIO_X_X_AHB.c, 442 :: 		
L_GPIO_Config85:
;__Lib_GPIO_X_X_AHB.c, 440 :: 		
; tmp_code start address is: 24 (R6)
0x0B6E	0x1C5B    ADDS	R3, R3, #1
0x0B70	0xB2DB    UXTB	R3, R3
;__Lib_GPIO_X_X_AHB.c, 443 :: 		
; pin_mask end address is: 4 (R1)
; pin_code end address is: 8 (R2)
; i end address is: 12 (R3)
0x0B72	0xE7E9    B	L_GPIO_Config82
L_GPIO_Config83:
;__Lib_GPIO_X_X_AHB.c, 444 :: 		
0x0B74	0xF200552C  ADDW	R5, R0, #1324
; port end address is: 0 (R0)
0x0B78	0x682C    LDR	R4, [R5, #0]
0x0B7A	0x4334    ORRS	R4, R6
; tmp_code end address is: 24 (R6)
0x0B7C	0x602C    STR	R4, [R5, #0]
;__Lib_GPIO_X_X_AHB.c, 446 :: 		
0x0B7E	0x2000    MOVS	R0, #0
;__Lib_GPIO_X_X_AHB.c, 447 :: 		
L_end_GPIO_Config:
0x0B80	0xF8DDE000  LDR	LR, [SP, #0]
0x0B84	0xB002    ADD	SP, SP, #8
0x0B86	0x4770    BX	LR
0x0B88	0xF000FFFF  	#-4096
0x0B8C	0x00000000  	__GPIO_DIR_INPUT
0x0B90	0x00010000  	__GPIO_DIR_OUTPUT
0x0B94	0x70004000  	#1073770496
0x0B98	0x40004002  	#1073889280
0x0B9C	0x50004000  	#1073762304
0x0BA0	0xB0004005  	#1074114560
0x0BA4	0xC0004005  	#1074118656
0x0BA8	0x90004005  	#1074106368
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_X_X_AHB.c, 5 :: 		
; port start address is: 0 (R0)
0x035C	0xB081    SUB	SP, SP, #4
; port end address is: 0 (R0)
; port start address is: 0 (R0)
;__Lib_GPIO_X_X_AHB.c, 8 :: 		
0x035E	0x498A    LDR	R1, [PC, #552]
0x0360	0xEA000101  AND	R1, R0, R1, LSL #0
; port end address is: 0 (R0)
; _port start address is: 0 (R0)
0x0364	0x4608    MOV	R0, R1
;__Lib_GPIO_X_X_AHB.c, 9 :: 		
0x0366	0xE0F1    B	L_GPIO_Clk_Enable0
; _port end address is: 0 (R0)
;__Lib_GPIO_X_X_AHB.c, 12 :: 		
L_GPIO_Clk_Enable2:
;__Lib_GPIO_X_X_AHB.c, 13 :: 		
0x0368	0x4988    LDR	R1, [PC, #544]
0x036A	0x6809    LDR	R1, [R1, #0]
0x036C	0xF0410201  ORR	R2, R1, #1
0x0370	0x4986    LDR	R1, [PC, #536]
0x0372	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_X_X_AHB.c, 14 :: 		
0x0374	0x4986    LDR	R1, [PC, #536]
0x0376	0x680A    LDR	R2, [R1, #0]
0x0378	0xF06F0101  MVN	R1, #1
0x037C	0x400A    ANDS	R2, R1
0x037E	0x4984    LDR	R1, [PC, #528]
0x0380	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_X_X_AHB.c, 15 :: 		
0x0382	0xE13F    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_X_X_AHB.c, 17 :: 		
L_GPIO_Clk_Enable3:
;__Lib_GPIO_X_X_AHB.c, 18 :: 		
0x0384	0x4981    LDR	R1, [PC, #516]
0x0386	0x6809    LDR	R1, [R1, #0]
0x0388	0xF0410201  ORR	R2, R1, #1
0x038C	0x497F    LDR	R1, [PC, #508]
0x038E	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_X_X_AHB.c, 19 :: 		
0x0390	0x497F    LDR	R1, [PC, #508]
0x0392	0x6809    LDR	R1, [R1, #0]
0x0394	0xF0410201  ORR	R2, R1, #1
0x0398	0x497D    LDR	R1, [PC, #500]
0x039A	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_X_X_AHB.c, 20 :: 		
0x039C	0xE132    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_X_X_AHB.c, 24 :: 		
L_GPIO_Clk_Enable4:
;__Lib_GPIO_X_X_AHB.c, 25 :: 		
0x039E	0x497B    LDR	R1, [PC, #492]
0x03A0	0x6809    LDR	R1, [R1, #0]
0x03A2	0xF0410202  ORR	R2, R1, #2
0x03A6	0x4979    LDR	R1, [PC, #484]
0x03A8	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_X_X_AHB.c, 26 :: 		
0x03AA	0x4979    LDR	R1, [PC, #484]
